exit=0
Processing "/workspace/capabilities/evidence/foundation/T74-r1-annotations/jdk8-in_process/observations/facade-right/arlington-annotations/control-highlight-appearance-required.pdf" to stdout BEGIN - TestGrammar v0.81-folio-t12-r1 built Sep 11 2026 00:00:00 (GNU-C linux release) pdfium
Arlington TSV data: "/workspace/.build-cache/arlington/t12-r1/tsv/latest"
PDF: "/workspace/capabilities/evidence/foundation/T74-r1-annotations/jdk8-in_process/observations/facade-right/arlington-annotations/control-highlight-appearance-required.pdf"
Info: Traditional trailer dictionary detected.
Info: Header is version PDF 2.0
Info: Command line forced to PDF 2.0
Info: Processing as PDF 2.0
       1: Trailer
       2:   Trailer->ID (as TrailerIDArray)
      19:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)
      20:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)
      21:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Parent (as PageTreeNodeRoot)
      22:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Resources (as Resource)
      23:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->AA (as AddActionPageObject)
      24:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)
      25:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)
      26:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Parent (as PageTreeNodeRoot)
      27:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Resources (as Resource)
      28:             Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->AA (as AddActionPageObject)->O (as ActionGoTo)
      29:             Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)[0 (as Stream)]
      30:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->AA (as AddActionPageObject)->O (as ActionGoTo)
      31:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]
      32:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]
      33:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]
Error: non-inheritable required key does not exist: AP (AnnotHighlight) in PDF 2.0 because fn:IsRequired(fn:SinceVersion(2.0,(fn:RectWidth(Rect)>0) || (fn:RectHeight(Rect)>0)))
      34:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]
      35:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]
      36:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)[0 (as Stream)]
      37:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->AA (as AddActionPageObject)->C (as ActionGoTo)
      38:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]
      39:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]
      40:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]
      41:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]
      42:             Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)[0 (as Stream)]
      43:               Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->AA (as AddActionPageObject)->O (as ActionGoTo)->D (as Dest4Array)
      44:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->AA (as AddActionPageObject)->O (as ActionGoTo)->D (as Dest0Array)
      45:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]->AP (as Appearance)
      46:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]->P (as PageObject)
      47:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]->AP (as Appearance)
      48:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]->P (as PageObject)
      49:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]->C (as ArrayOf_4NumbersColorAnnotation)
      50:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]->P (as PageObject)
      51:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotHighlight)]->QuadPoints (as ArrayOfQuadPoints)
      52:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->AP (as Appearance)
      53:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)
      54:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->P (as PageObject)
      55:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]->AP (as Appearance)
      56:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]->P (as PageObject)
      57:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->AP (as Appearance)
      58:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->Border (as ArrayOf_4AnnotBorderCharacteristics)
      59:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->Dest (as Dest4Array)
      60:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->P (as PageObject)
      61:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->AP (as Appearance)
      62:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->Border (as ArrayOf_4AnnotBorderCharacteristics)
      63:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->P (as PageObject)
      64:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->A (as ActionGoTo)
      65:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->AP (as Appearance)
      66:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->Border (as ArrayOf_4AnnotBorderCharacteristics)
      67:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->P (as PageObject)
      68:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->A (as ActionGoTo)
      69:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->AP (as Appearance)
      70:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->Border (as ArrayOf_4AnnotBorderCharacteristics)
      71:               Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->P (as PageObject)
      72:                 Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->AA (as AddActionPageObject)->O (as ActionGoTo)->D (as Dest4Array)[0 (as PageObject)]
      73:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->AA (as AddActionPageObject)->O (as ActionGoTo)->D (as Dest0Array)[0 (as PageObject)]
      74:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]->AP (as Appearance)->N (as XObjectFormType1)
      75:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]->AP (as Appearance)->N (as XObjectFormType1)
      76:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->AP (as Appearance)->N (as XObjectFormType1)
      77:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)->EF (as FileSpecEF)
      78:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]->AP (as Appearance)->N (as XObjectFormType1)
      79:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)
      80:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->Dest (as Dest4Array)[0 (as PageObject)]
      81:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)
      82:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->A (as ActionGoTo)->D (as DestXYZArray)
      83:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)
      84:                 Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)
      85:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotText)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      86:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotStamp)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      87:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      88:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)->EF (as FileSpecEF)->F (as EmbeddedFileStream)
      89:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)->EF (as FileSpecEF)->UF (as EmbeddedFileStream)
      90:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[4 (as AnnotWidget)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      91:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[0 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      92:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[1 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      93:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->A (as ActionGoTo)->D (as DestXYZArray)[0 (as PageObject)]
      94:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[2 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      95:                   Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotLink)]->AP (as Appearance)->N (as XObjectFormType1)->Resources (as Resource)
      96:                     Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)[3 (as AnnotFileAttachment)]->FS (as FileSpecification)->EF (as FileSpecEF)->F (as EmbeddedFileStream)->Params (as EmbeddedFileParameter)
Info: Latest Arlington object was PDF 1.7 (FileSpecification/UF) compared using forced PDF 2.0
END

DONE - 1 files processed

